ResponseId,Edad,AniosProgramando,País,Educación,PuestoTrabajo,TamañoEmpresa,ModoTrabajo,NivelExperiencia,LenguajePrincipal,LenguajesUtilizados,BaseDatosPrincipal,BasesDatosUtilizadas,FrameworkPrincipal,FrameworksUtilizados,HerramientasUtilizadas,SalarioAnual,SatisfacciónLaboral,HorasTrabajoSemanal,AñoEncuesta
R_1000,24,7,Reino Unido,Licenciatura en Informática,DevOps,101-500,Híbrido,15+ años,Objective-C,"R, Objective-C",Microsoft SQL Server,"Microsoft SQL Server, MySQL",Spring Boot,"NestJS, Symfony, Spring Boot, Ruby on Rails","npm, Maven, Webpack",88400.0,3,42.5,2023
R_1001,41,17,Alemania,Autodidacta,Analista de Sistemas,1-10,Híbrido,5-10 años,JavaScript,"JavaScript, C, Ruby, Python",MySQL,MySQL,jQuery,"Blazor, jQuery, Next.js, Nuxt.js","Pulumi, Vite, Maven, Git",102000.0,6,40.0,2023
R_1002,30,15,Australia,Grado en Ingeniería Informática,Administrador de BD,51-100,Híbrido,3-5 años,PowerShell,"Ruby, PowerShell, Delphi, SQL",Oracle,"DynamoDB, Oracle, Cassandra",Laravel,"Next.js, Django, Blazor, Laravel","Vite, GitHub Actions",37700.0,9,40.0,2023
R_1003,34,18,India,Grado en Ingeniería Informática,QA Engineer,1000+,Híbrido,15+ años,Objective-C,"Ruby, Objective-C",PostgreSQL,"Elasticsearch, PostgreSQL, SQLite",Angular,"Symfony, FastAPI, Angular","GitHub Actions, CMake, Chef, CircleCI",94900.0,4,40.0,2023
R_1004,56,23,Japón,Autodidacta,Científico de Datos,51-100,Remoto,1-3 años,R,"Kotlin, Objective-C, R, Delphi, Assembly",Cassandra,"Cassandra, CouchDB",Flask,"Flask, NestJS","CircleCI, Docker, CMake, Puppet, Prometheus",39900.0,5,40.0,2023
R_1005,47,4,India,Máster en Ciencias de la Computación,Analista de Sistemas,501-1000,Híbrido,10-15 años,Go,"Lua, Go",MariaDB,"MariaDB, Firebase Realtime Database",Phoenix,"Ruby on Rails, Phoenix","Bash, CircleCI, Docker, npm, Prometheus, PowerShell",44900.0,5,40.0,2023
R_1006,58,23,Brasil,Formación Profesional,Administrador de BD,501-1000,Remoto,1-3 años,Dart,"Dart, Python, JavaScript, Go, Assembly",Microsoft SQL Server,Microsoft SQL Server,Gatsby,"Gatsby, NestJS, Django","Yarn, Azure DevOps",9900.0,5,40.0,2023
R_1007,31,16,Polonia,Autodidacta,Desarrollador de Videojuegos,101-500,Remoto,3-5 años,PowerShell,"Objective-C, Assembly, Scala, PowerShell",IBM DB2,"Cassandra, IBM DB2, Elasticsearch",Svelte,"ASP.NET Core, Svelte, Phoenix","Maven, Chef, Vite, Git, Prometheus, npm",13000.0,5,37.5,2023
R_1008,27,0,Japón,Curso online,Analista de Sistemas,11-50,Presencial,5-10 años,C#,"C#, TypeScript, PHP, Rust, Lua",Supabase,"Supabase, InfluxDB",FastAPI,FastAPI,"Chef, CircleCI, Rollup, Prometheus, Kubernetes",91900.0,5,40.0,2023
R_1009,50,16,Francia,Autodidacta,Analista de Sistemas,101-500,Híbrido,3-5 años,Assembly,"TypeScript, PowerShell, Assembly",Elasticsearch,Elasticsearch,Nuxt.js,"Symfony, Nuxt.js","Webpack, Gradle",39600.0,9,55.0,2023
R_1010,18,3,Australia,Máster en Ciencias de la Computación,Desarrollador Full-stack,1000+,Remoto,15+ años,MATLAB,"R, Go, MATLAB",InfluxDB,"Oracle, InfluxDB, MySQL",Phoenix,"Django, Phoenix, ASP.NET Core, Vue.js","Yarn, Puppet, Bash, CMake, Prometheus, PowerShell",112600.0,4,40.0,2023
R_1011,47,19,Argentina,Licenciatura en Informática,Desarrollador de Videojuegos,11-50,Híbrido,3-5 años,SQL,"Swift, Bash/Shell, Python, Objective-C, SQL",Firebase Realtime Database,Firebase Realtime Database,Django,"Next.js, Django, Vue.js, Angular","Maven, Pulumi, PowerShell, Yarn, GitHub Actions, Webpack",19700.0,7,42.5,2023
R_1012,34,19,Canadá,Grado en Ingeniería Informática,CTO,11-50,Híbrido,10-15 años,C++,"Bash/Shell, C++",Redis,"Couchbase, PostgreSQL, Redis",jQuery,"jQuery, React","Prometheus, Git, Yarn",38500.0,2,40.0,2023
R_1013,49,8,Polonia,Licenciatura en Matemáticas,Analista de Sistemas,1-10,Remoto,3-5 años,Ruby,"Objective-C, Go, Swift, SQL, Ruby",IBM DB2,IBM DB2,Flask,Flask,"Vite, CircleCI, GitHub Actions, Puppet",28100.0,4,42.5,2023
R_1014,40,8,Finlandia,Bootcamp de programación,Product Manager,1000+,Remoto,1-3 años,Rust,"Delphi, Assembly, Java, Rust",Supabase,Supabase,Spring Boot,"Nuxt.js, Spring Boot, Symfony","Git, Ansible, CMake, Rollup, GitHub Actions, Webpack",-7300.0,6,40.0,2023
R_1015,55,25,México,Grado en Ingeniería Informática,UX/UI Designer,501-1000,Remoto,10-15 años,Lua,"Lua, HTML/CSS, C++",MariaDB,"MariaDB, SQLite, Cassandra",Spring Boot,"FastAPI, Blazor, Django, Spring Boot","Bash, Yarn, Git",16900.0,5,37.5,2023
R_1016,25,1,Canadá,Doctorado en Informática,Científico de Datos,501-1000,Remoto,0-1 años,Bash/Shell,"Bash/Shell, Kotlin",Cassandra,Cassandra,NestJS,NestJS,"Terraform, GitHub Actions",33700.0,7,40.0,2023
R_1017,59,23,México,Licenciatura en Informática,Desarrollador Móvil,51-100,Remoto,5-10 años,SQL,"Rust, SQL",InfluxDB,"Redis, InfluxDB, Microsoft SQL Server",NestJS,"NestJS, Nuxt.js, FastAPI","GitHub Actions, CircleCI, Webpack, Prometheus",29600.0,10,40.0,2023
R_1018,47,10,India,Curso online,UX/UI Designer,1-10,Presencial,3-5 años,C++,"Bash/Shell, C++, Dart, Python",InfluxDB,"Microsoft SQL Server, MySQL, InfluxDB",Spring Boot,"Blazor, Gatsby, Spring Boot, Laravel","Webpack, Vite, Ansible, Bash",22500.0,8,42.5,2023
R_1019,53,22,India,Licenciatura en Informática,Científico de Datos,51-100,Híbrido,1-3 años,Swift,"Delphi, Ruby, TypeScript, Objective-C, Swift",MongoDB,MongoDB,Django,Django,"Rollup, Webpack, Kubernetes, GitHub Actions",48700.0,4,40.0,2023
R_1020,22,5,Portugal,Máster en Ciencias de la Computación,Desarrollador de Videojuegos,11-50,Híbrido,1-3 años,Lua,"Lua, VBA, Bash/Shell",InfluxDB,InfluxDB,Symfony,"Laravel, Vue.js, Next.js, Symfony","npm, Docker, Gradle",35100.0,4,40.0,2023
R_1021,26,11,Estados Unidos,Licenciatura en Matemáticas,Desarrollador Full-stack,11-50,Remoto,3-5 años,C#,"Kotlin, C#, SQL",Supabase,Supabase,Django,Django,"CircleCI, Kubernetes, Puppet",75200.0,6,40.0,2023
R_1022,34,18,Alemania,Licenciatura en Informática,Ingeniero de Machine Learning,51-100,Híbrido,1-3 años,C,"Rust, Kotlin, Ruby, Bash/Shell, C",MySQL,"DynamoDB, MySQL",Next.js,"Spring Boot, NestJS, Laravel, Next.js","PowerShell, Puppet, Ansible, Git, Webpack, Pulumi",39900.0,6,45.0,2023
R_1023,20,5,Italia,Formación Profesional,Desarrollador Back-end,51-100,Remoto,5-10 años,VBA,"PHP, Bash/Shell, VBA",Cassandra,Cassandra,Svelte,"Next.js, Svelte, Gatsby, NestJS","Jenkins, Prometheus, Yarn, Git, Maven, CircleCI",84500.0,9,42.5,2023
R_1024,20,4,Argentina,Máster en Ciencias de la Computación,Desarrollador Front-end,1000+,Remoto,5-10 años,Groovy,"Groovy, Objective-C, HTML/CSS",Firebase Realtime Database,Firebase Realtime Database,Flask,"Phoenix, Django, Flask","Terraform, CMake",45100.0,3,40.0,2023
R_1025,24,9,México,Bootcamp de programación,Desarrollador Front-end,11-50,Remoto,0-1 años,JavaScript,"Kotlin, Lua, R, JavaScript",Oracle,"CouchDB, Oracle",Django,"Django, Gatsby","Vite, Kubernetes, Yarn",10900.0,7,45.0,2023
R_1026,19,4,Polonia,Grado en Ingeniería Informática,Desarrollador Móvil,501-1000,Híbrido,0-1 años,Swift,"Swift, MATLAB",Firebase Realtime Database,Firebase Realtime Database,Angular,"Flask, Angular","Yarn, Ansible",28800.0,8,45.0,2023
R_1027,18,3,Finlandia,Curso online,QA Engineer,501-1000,Remoto,0-1 años,SQL,"SQL, PHP, Groovy, MATLAB, Delphi",Cassandra,Cassandra,ASP.NET Core,"jQuery, ASP.NET Core, NestJS","Chef, Rollup, Maven, Ansible, Puppet, Azure DevOps",21600.0,6,40.0,2023
R_1028,50,23,Polonia,Licenciatura en Informática,SRE,1000+,Híbrido,3-5 años,Swift,"Assembly, PHP, Python, C, Swift",Microsoft SQL Server,Microsoft SQL Server,Gatsby,"Gatsby, ASP.NET Core, Svelte, Ruby on Rails","Pulumi, Git, Yarn, npm",46400.0,7,50.0,2023
R_1029,48,29,Francia,Grado en Ingeniería Informática,UX/UI Designer,1000+,Híbrido,5-10 años,Go,"Go, R",Neo4j,"Neo4j, Redis",Blazor,"Ruby on Rails, Spring Boot, NestJS, Blazor","Jenkins, GitHub Actions, PowerShell",97600.0,2,40.0,2023
R_1030,39,14,Australia,Licenciatura en Informática,Analista de Sistemas,501-1000,Híbrido,0-1 años,Groovy,"Rust, Groovy",Couchbase,"Couchbase, Cassandra",Blazor,"FastAPI, Blazor, Laravel, NestJS","npm, Ansible, Vite, CMake, Puppet",35700.0,1,40.0,2023
R_1031,38,4,Finlandia,Doctorado en Informática,Desarrollador Front-end,11-50,Remoto,1-3 años,C,"C, Go",CouchDB,"Oracle, CouchDB",Next.js,"Next.js, Flask, Vue.js, Laravel","Rollup, Ansible, Yarn",51300.0,4,35.0,2023
R_1032,24,9,Argentina,Bootcamp de programación,Product Manager,51-100,Híbrido,10-15 años,C++,"C++, JavaScript, Groovy, Ruby, Delphi",Supabase,Supabase,Nuxt.js,Nuxt.js,"npm, GitHub Actions, Vite",9700.0,8,40.0,2023
R_1033,38,10,Suiza,Doctorado en Informática,Administrador de BD,1-10,Remoto,5-10 años,C,"C, TypeScript",Firebase Realtime Database,Firebase Realtime Database,FastAPI,"Django, Next.js, FastAPI","Rollup, Kubernetes, Maven, Chef",97800.0,4,35.0,2023
R_1034,29,6,Estados Unidos,Autodidacta,UX/UI Designer,11-50,Híbrido,10-15 años,Python,"Python, Scala, Delphi",Supabase,Supabase,ASP.NET Core,"ASP.NET Core, Django, Svelte","Webpack, Gradle, PowerShell",27200.0,4,40.0,2023
R_1035,45,19,Australia,Máster en Ciencias de la Computación,Desarrollador Móvil,501-1000,Híbrido,0-1 años,Bash/Shell,"VBA, Bash/Shell",Couchbase,"Redis, InfluxDB, Couchbase",Ruby on Rails,"Next.js, Ruby on Rails","Puppet, npm, CMake",59600.0,7,42.5,2023
R_1036,41,26,Suecia,Grado en Ingeniería Informática,Product Manager,1000+,Híbrido,0-1 años,Assembly,"Assembly, R, HTML/CSS",Oracle,"Oracle, MariaDB",Express,"FastAPI, Blazor, Express, jQuery","Ansible, CMake, Chef, Kubernetes, Git, Vite",29700.0,3,37.5,2023
R_1037,35,11,España,Autodidacta,Desarrollador Front-end,1-10,Remoto,0-1 años,C++,"MATLAB, Groovy, C++",Elasticsearch,Elasticsearch,Svelte,"NestJS, Spring Boot, Svelte, Django","Vite, Kubernetes, Yarn, Pulumi, Bash, Terraform",23100.0,4,37.5,2023
R_1038,30,3,Japón,Licenciatura en Informática,SRE,1-10,Presencial,5-10 años,Objective-C,"Go, Objective-C, SQL",PostgreSQL,"PostgreSQL, Supabase",React,"Ruby on Rails, React","Vite, Terraform, Chef, Webpack, Puppet, Jenkins",84500.0,3,40.0,2023
R_1039,46,6,Suecia,Formación Profesional,Analista de Sistemas,1-10,Remoto,0-1 años,Scala,"C, Scala, R",SQLite,SQLite,Django,Django,"Terraform, Prometheus, Azure DevOps, Bash, Puppet, Git",23200.0,5,42.5,2023
R_1040,40,10,India,Grado en Ingeniería Informática,Desarrollador Back-end,1000+,Remoto,3-5 años,Kotlin,"Dart, Kotlin",MariaDB,"Cassandra, Firebase Realtime Database, MariaDB",React,React,"npm, Gradle, Yarn, PowerShell, Azure DevOps, Bash",36800.0,3,37.5,2023
R_1041,59,6,Suiza,Formación Profesional,Desarrollador Móvil,1000+,Presencial,1-3 años,JavaScript,"JavaScript, Lua, C++",MySQL,MySQL,Svelte,"Vue.js, Ruby on Rails, Svelte","Terraform, npm, Vite, Webpack, Prometheus",20800.0,3,40.0,2023
R_1042,27,12,Francia,Doctorado en Informática,Desarrollador Full-stack,501-1000,Presencial,1-3 años,HTML/CSS,"HTML/CSS, Go",SQLite,SQLite,Flask,"Next.js, Django, jQuery, Flask","Yarn, CircleCI, PowerShell",43600.0,3,37.5,2023
R_1043,45,20,Reino Unido,Formación Profesional,DevOps,101-500,Híbrido,1-3 años,Kotlin,"JavaScript, Kotlin, R, Objective-C, Scala",Supabase,Supabase,Spring Boot,"jQuery, Express, Ruby on Rails, Spring Boot","Pulumi, CMake, Jenkins, Vite, Bash, Terraform",51700.0,5,37.5,2023
R_1044,51,15,Japón,Doctorado en Informática,Arquitecto de Software,501-1000,Remoto,3-5 años,VBA,"Lua, C#, VBA, Dart",Supabase,"DynamoDB, Supabase",NestJS,"Django, NestJS, Ruby on Rails","Vite, Prometheus, Pulumi",60000.0,6,40.0,2023
R_1045,33,16,Italia,Curso online,Ingeniero de Machine Learning,501-1000,Remoto,0-1 años,VBA,"C++, PHP, VBA",DynamoDB,DynamoDB,Ruby on Rails,"Ruby on Rails, Svelte, Angular, Nuxt.js","npm, Yarn",29400.0,6,50.0,2023
R_1046,55,7,India,Bootcamp de programación,Product Manager,51-100,Híbrido,10-15 años,HTML/CSS,"JavaScript, PowerShell, HTML/CSS, Python",DynamoDB,"DynamoDB, Microsoft SQL Server",Angular,"Angular, ASP.NET Core, React","GitHub Actions, Pulumi, Vite, Terraform",18100.0,4,37.5,2023
R_1047,52,14,España,Grado en Ingeniería Informática,DevOps,11-50,Híbrido,1-3 años,R,"JavaScript, R",Neo4j,"Neo4j, IBM DB2, MariaDB",Ruby on Rails,"FastAPI, Ruby on Rails, Next.js, Gatsby","GitHub Actions, Vite, PowerShell, Git",33000.0,3,37.5,2023
R_1048,60,17,España,Doctorado en Informática,DevOps,501-1000,Remoto,15+ años,Java,"Java, C#, Assembly",Elasticsearch,"DynamoDB, Elasticsearch, SQLite",Vue.js,Vue.js,"Webpack, Maven, Git, Bash",38400.0,6,40.0,2023
R_1049,57,26,Francia,Curso online,Arquitecto de Software,1000+,Remoto,0-1 años,Swift,"Swift, Dart, TypeScript",Microsoft SQL Server,"Redis, Microsoft SQL Server, Supabase",NestJS,NestJS,"Git, Docker",31100.0,6,40.0,2023
R_1050,46,21,Países Bajos,Curso online,Desarrollador Front-end,1000+,Híbrido,5-10 años,Bash/Shell,"Go, Bash/Shell",Neo4j,Neo4j,FastAPI,"FastAPI, Express, React","Git, Rollup, Pulumi, Chef, Vite",95900.0,5,42.5,2023
R_1051,37,5,Polonia,Grado en Ingeniería Informática,Desarrollador Full-stack,101-500,Presencial,5-10 años,SQL,"Ruby, SQL, MATLAB",Firebase Realtime Database,"Firebase Realtime Database, PostgreSQL, Oracle",Gatsby,"FastAPI, Gatsby, Next.js","GitHub Actions, Rollup",39100.0,6,40.0,2023
R_1052,18,3,España,Licenciatura en Matemáticas,Ingeniero de Machine Learning,11-50,Remoto,3-5 años,Java,"Rust, Java",CouchDB,"SQLite, CouchDB",ASP.NET Core,"Svelte, ASP.NET Core, Flask","Gradle, Jenkins, Ansible, Azure DevOps",55900.0,5,40.0,2023
R_1053,45,5,Estados Unidos,Autodidacta,Desarrollador Front-end,1000+,Remoto,10-15 años,SQL,"SQL, Ruby, JavaScript",Elasticsearch,"Cassandra, Elasticsearch",Symfony,Symfony,"CircleCI, Pulumi, Vite, Chef",29200.0,7,37.5,2023
R_1054,36,18,Portugal,Grado en Ingeniería Informática,Desarrollador Full-stack,1000+,Remoto,3-5 años,JavaScript,"HTML/CSS, JavaScript, Python, Java, Bash/Shell",Redis,"Oracle, Redis",Spring Boot,Spring Boot,"Terraform, Vite, Yarn",40500.0,7,35.0,2023
R_1055,43,12,Alemania,Formación Profesional,Desarrollador Front-end,1-10,Presencial,1-3 años,HTML/CSS,"Bash/Shell, Kotlin, PHP, HTML/CSS",PostgreSQL,"Oracle, PostgreSQL",Ruby on Rails,"Django, Ruby on Rails","npm, Git, Jenkins",40100.0,1,40.0,2023
R_1056,36,18,Suecia,Doctorado en Informática,Desarrollador de Videojuegos,501-1000,Presencial,10-15 años,Go,"Groovy, Dart, Go, Objective-C",Cassandra,Cassandra,jQuery,"jQuery, React","Rollup, CircleCI, Kubernetes, Azure DevOps, npm, Maven",29000.0,5,40.0,2023
R_1057,62,6,Alemania,Máster en Ciencias de la Computación,DevOps,501-1000,Híbrido,5-10 años,Delphi,"Python, PowerShell, Delphi, Ruby, Scala",IBM DB2,"IBM DB2, MariaDB",ASP.NET Core,"Blazor, Express, Vue.js, ASP.NET Core","Puppet, Docker, Yarn, Gradle, Bash",78200.0,10,40.0,2023
R_1058,23,8,España,Autodidacta,Arquitecto de Software,1000+,Híbrido,3-5 años,Lua,"Lua, Groovy",MySQL,MySQL,Flask,"Spring Boot, Flask","CircleCI, Rollup, GitHub Actions, Vite, Jenkins",14800.0,8,50.0,2023
R_1059,28,6,Italia,Grado en Ingeniería Informática,Product Manager,101-500,Remoto,5-10 años,MATLAB,"Rust, MATLAB, Dart",Firebase Realtime Database,Firebase Realtime Database,Express,"Angular, Phoenix, Express","Docker, Prometheus, Yarn, CMake",55200.0,6,40.0,2023
R_1060,18,3,Portugal,Doctorado en Informática,Product Manager,1-10,Híbrido,10-15 años,SQL,"Python, MATLAB, SQL, VBA, Lua",Oracle,"Oracle, InfluxDB",Spring Boot,"Spring Boot, Angular","Ansible, Azure DevOps, PowerShell",17200.0,6,40.0,2023
R_1061,53,3,Francia,Doctorado en Informática,Administrador de BD,101-500,Remoto,1-3 años,Groovy,"Python, Ruby, Groovy",InfluxDB,InfluxDB,Ruby on Rails,Ruby on Rails,"Docker, npm, Vite",37300.0,5,42.5,2023
R_1062,21,6,Suecia,Grado en Ingeniería Informática,Desarrollador Móvil,51-100,Remoto,3-5 años,Ruby,"Ruby, C#, Bash/Shell, HTML/CSS, Swift",MongoDB,"MongoDB, Cassandra",Laravel,Laravel,"Bash, GitHub Actions, Webpack, Yarn, Prometheus",20500.0,5,40.0,2023
R_1063,59,29,Países Bajos,Licenciatura en Informática,QA Engineer,51-100,Híbrido,3-5 años,Kotlin,"MATLAB, Kotlin, PHP",Elasticsearch,"Supabase, Elasticsearch",jQuery,"Nuxt.js, jQuery, ASP.NET Core","Git, Gradle, Pulumi, Terraform, Jenkins",62900.0,4,42.5,2023
R_1064,31,5,Suecia,Bootcamp de programación,Product Manager,1-10,Híbrido,3-5 años,Assembly,"JavaScript, Assembly",InfluxDB,"DynamoDB, MariaDB, InfluxDB",Svelte,"FastAPI, NestJS, Svelte","Puppet, Git, GitHub Actions, Gradle, Maven",33800.0,6,40.0,2023
R_1065,56,17,Canadá,Formación Profesional,Desarrollador Back-end,11-50,Remoto,10-15 años,HTML/CSS,"Swift, Go, HTML/CSS",MariaDB,MariaDB,Express,"Express, Nuxt.js, Flask","GitHub Actions, Azure DevOps, Webpack",51600.0,8,40.0,2023
R_1066,50,9,Argentina,Autodidacta,DevOps,101-500,Remoto,3-5 años,Bash/Shell,"Assembly, Bash/Shell, PHP",SQLite,SQLite,Gatsby,"Flask, Gatsby, Symfony, Blazor","Ansible, npm, Vite, Docker",4500.0,4,50.0,2023
R_1067,25,10,Reino Unido,Autodidacta,QA Engineer,1-10,Híbrido,1-3 años,C++,"HTML/CSS, PowerShell, C++",Supabase,"Supabase, Couchbase, DynamoDB",FastAPI,"FastAPI, Next.js, Symfony, Nuxt.js","GitHub Actions, Yarn, CircleCI, Docker",91300.0,3,40.0,2023
R_1068,23,8,México,Doctorado en Informática,SRE,1000+,Remoto,5-10 años,Groovy,"R, Groovy, Java",Oracle,Oracle,Django,"Django, Angular, Vue.js","PowerShell, Chef, npm, Azure DevOps, Yarn, Puppet",50000.0,8,45.0,2023
R_1069,53,27,Países Bajos,Curso online,Desarrollador Back-end,11-50,Remoto,5-10 años,Ruby,"Ruby, Delphi, Swift",Couchbase,"Couchbase, IBM DB2, MySQL",ASP.NET Core,"Phoenix, ASP.NET Core, React, Angular","Chef, Yarn, npm",62700.0,3,45.0,2023
R_1070,36,19,Francia,Bootcamp de programación,Analista de Sistemas,501-1000,Híbrido,3-5 años,C++,"SQL, C++, Groovy, PowerShell, TypeScript",IBM DB2,"IBM DB2, MySQL",Laravel,Laravel,"CircleCI, Maven, Rollup, Pulumi",43200.0,3,40.0,2023
R_1071,23,8,Japón,Curso online,Ingeniero de Machine Learning,501-1000,Híbrido,3-5 años,Python,"Python, Rust",DynamoDB,"DynamoDB, PostgreSQL",Vue.js,"Ruby on Rails, Vue.js","Yarn, Gradle, Git, Chef, PowerShell, Vite",33900.0,6,40.0,2023
R_1072,42,23,Suecia,Autodidacta,Desarrollador Full-stack,101-500,Presencial,3-5 años,Lua,"VBA, C#, Lua",Cassandra,Cassandra,Gatsby,"Gatsby, Next.js","Chef, Pulumi, Bash",53700.0,6,40.0,2023
R_1073,28,13,Alemania,Licenciatura en Matemáticas,Administrador de BD,1-10,Presencial,15+ años,R,"PowerShell, Groovy, R, VBA, Delphi",Redis,Redis,Symfony,Symfony,"Rollup, Kubernetes",122600.0,4,55.0,2023
