ResponseId,Edad,AniosProgramando,País,Educación,PuestoTrabajo,TamañoEmpresa,ModoTrabajo,NivelExperiencia,LenguajePrincipal,LenguajesUtilizados,BaseDatosPrincipal,BasesDatosUtilizadas,FrameworkPrincipal,FrameworksUtilizados,HerramientasUtilizadas,SalarioAnual,SatisfacciónLaboral,HorasTrabajoSemanal,AñoEncuesta
R_1074,45,19,Suiza,Doctorado en Informática,QA Engineer,51-100,Híbrido,1-3 años,Swift,"Swift, SQL",MySQL,"Firebase Realtime Database, MySQL",NestJS,"NestJS, FastAPI","Bash, Ansible, Git, Gradle, Kubernetes, Rollup",52300.0,5,40.0,2023
R_1075,21,1,India,Autodidacta,Desarrollador Front-end,1-10,Presencial,10-15 años,Lua,"Lua, Dart, Groovy, PHP",CouchDB,"CouchDB, Neo4j",Svelte,"Spring Boot, Svelte","CMake, Ansible, npm, PowerShell",14400.0,5,40.0,2023
R_1076,38,21,Japón,Máster en Ciencias de la Computación,Arquitecto de Software,1-10,Remoto,1-3 años,HTML/CSS,"HTML/CSS, Groovy, C, SQL",Oracle,"Couchbase, Oracle",React,"React, Spring Boot","Docker, Pulumi, Prometheus, Chef",48200.0,4,45.0,2023
R_1077,44,13,Polonia,Máster en Ciencias de la Computación,CTO,51-100,Remoto,10-15 años,Dart,"VBA, Dart, R, Assembly",Elasticsearch,Elasticsearch,Flask,"Blazor, Flask","Vite, Git, CircleCI",22200.0,2,37.5,2023
R_1078,18,3,Reino Unido,Bootcamp de programación,Científico de Datos,101-500,Remoto,0-1 años,Assembly,"Scala, Assembly, C, Java, Delphi",Neo4j,Neo4j,ASP.NET Core,ASP.NET Core,"Vite, CMake, Azure DevOps, PowerShell",40800.0,4,37.5,2023
R_1079,61,4,Estados Unidos,Máster en Ciencias de la Computación,QA Engineer,501-1000,Híbrido,5-10 años,Dart,"Objective-C, Dart",Cassandra,"Microsoft SQL Server, Cassandra",Spring Boot,"Ruby on Rails, Nuxt.js, Spring Boot","Bash, Rollup",86200.0,4,40.0,2023
R_1080,41,10,Suiza,Bootcamp de programación,Product Manager,11-50,Remoto,3-5 años,Kotlin,"Kotlin, SQL, PowerShell",SQLite,SQLite,Gatsby,"Ruby on Rails, Gatsby","Yarn, PowerShell, Azure DevOps, CircleCI, Webpack",70300.0,7,37.5,2023
R_1081,62,18,Estados Unidos,Doctorado en Informática,Desarrollador Front-end,11-50,Remoto,5-10 años,JavaScript,"JavaScript, Rust, Kotlin, Swift",Redis,"Redis, Cassandra",Django,Django,"CMake, GitHub Actions, Chef, Yarn",149300.0,7,50.0,2023
R_1082,52,14,Portugal,Bootcamp de programación,DevOps,1000+,Híbrido,3-5 años,R,"R, Java, Go",IBM DB2,"IBM DB2, Neo4j",Phoenix,"Angular, Phoenix, Gatsby","Rollup, Terraform",33400.0,3,40.0,2023
R_1083,21,0,España,Doctorado en Informática,Product Manager,501-1000,Remoto,1-3 años,Delphi,"MATLAB, Groovy, Delphi, Go",Microsoft SQL Server,"Microsoft SQL Server, Firebase Realtime Database",ASP.NET Core,"Blazor, ASP.NET Core, Nuxt.js","Bash, GitHub Actions, Ansible, Rollup, Vite",30400.0,8,55.0,2023
R_1084,60,20,México,Formación Profesional,Product Manager,101-500,Remoto,10-15 años,Kotlin,"C#, HTML/CSS, Kotlin",MariaDB,"MySQL, MariaDB, Firebase Realtime Database",Laravel,"Spring Boot, Laravel, Vue.js","Gradle, npm, CMake, Yarn, Terraform, Kubernetes",2100.0,7,37.5,2023
R_1085,55,14,Estados Unidos,Curso online,Desarrollador Front-end,101-500,Remoto,0-1 años,Delphi,"Rust, Delphi",CouchDB,"Elasticsearch, CouchDB",Phoenix,Phoenix,"CircleCI, Jenkins, Prometheus, Azure DevOps, PowerShell",34100.0,6,50.0,2023
R_1086,20,5,Polonia,Grado en Ingeniería Informática,Desarrollador Front-end,501-1000,Remoto,5-10 años,C#,"Objective-C, C#",CouchDB,"CouchDB, IBM DB2, InfluxDB",Blazor,"Blazor, Vue.js, Nuxt.js","Puppet, Webpack, Maven, Rollup, Git, Prometheus",69900.0,5,35.0,2023
R_1087,44,11,México,Autodidacta,Administrador de BD,51-100,Híbrido,0-1 años,PHP,"PHP, C#, Python, Lua",CouchDB,"Neo4j, CouchDB, Microsoft SQL Server",Vue.js,"Blazor, Nuxt.js, Vue.js","Maven, Terraform, Yarn, npm, Kubernetes",20200.0,5,37.5,2023
R_1088,42,18,Francia,Doctorado en Informática,Científico de Datos,101-500,Remoto,1-3 años,Scala,"TypeScript, Scala, VBA",Microsoft SQL Server,Microsoft SQL Server,Vue.js,Vue.js,"Ansible, GitHub Actions, Puppet, Kubernetes, Gradle",50000.0,7,55.0,2023
R_1089,60,19,Portugal,Doctorado en Informática,Analista de Sistemas,501-1000,Presencial,3-5 años,Bash/Shell,"C, R, Assembly, PowerShell, Bash/Shell",Cassandra,"Cassandra, Supabase",Blazor,"FastAPI, Next.js, jQuery, Blazor","Azure DevOps, GitHub Actions",13900.0,4,50.0,2023
R_1090,32,16,Finlandia,Licenciatura en Matemáticas,Desarrollador Full-stack,11-50,Presencial,15+ años,MATLAB,"HTML/CSS, Java, PHP, MATLAB, C",CouchDB,CouchDB,Svelte,Svelte,"Vite, GitHub Actions, npm, CMake, Git",65200.0,7,35.0,2023
R_1091,26,11,Argentina,Curso online,QA Engineer,51-100,Presencial,1-3 años,Delphi,"Bash/Shell, R, MATLAB, VBA, Delphi",MongoDB,"MongoDB, Firebase Realtime Database",Angular,"Angular, Django","PowerShell, Docker, Bash, Rollup, Prometheus",6000.0,5,50.0,2023
R_1092,49,1,Finlandia,Licenciatura en Informática,Desarrollador Front-end,51-100,Remoto,5-10 años,Scala,"Scala, Groovy, Assembly",Couchbase,Couchbase,ASP.NET Core,"Gatsby, ASP.NET Core, Flask, React","Maven, Rollup, Puppet, Bash",68400.0,7,50.0,2023
R_1093,43,3,Japón,Máster en Ciencias de la Computación,Administrador de BD,51-100,Híbrido,0-1 años,PowerShell,"Kotlin, PowerShell",SQLite,"SQLite, Cassandra",Svelte,Svelte,"CircleCI, Bash, Maven",20000.0,3,45.0,2023
R_1094,62,27,Suecia,Bootcamp de programación,UX/UI Designer,11-50,Remoto,5-10 años,Java,"C, Java, Delphi",DynamoDB,DynamoDB,Phoenix,"jQuery, Phoenix","Gradle, Yarn, Vite",93900.0,4,35.0,2023
R_1095,18,3,España,Licenciatura en Matemáticas,Analista de Sistemas,1000+,Remoto,5-10 años,C,"Rust, Lua, C, JavaScript, Objective-C",Microsoft SQL Server,"SQLite, CouchDB, Microsoft SQL Server",Angular,Angular,"npm, Vite, Docker",85900.0,4,45.0,2023
R_1096,62,29,Alemania,Grado en Ingeniería Informática,Desarrollador Móvil,51-100,Remoto,3-5 años,Objective-C,"Dart, PHP, Objective-C, C, Groovy",SQLite,"Oracle, SQLite, Supabase",jQuery,"Vue.js, jQuery, Express","Chef, Bash, Maven, Webpack, Yarn, npm",20700.0,9,40.0,2023
R_1097,37,8,Suiza,Curso online,Product Manager,51-100,Híbrido,5-10 años,Scala,"Scala, Python, MATLAB",MySQL,MySQL,Flask,Flask,"Azure DevOps, Rollup",152400.0,3,37.5,2023
R_1098,58,21,México,Curso online,SRE,1-10,Remoto,5-10 años,Objective-C,"Ruby, Objective-C, C++, Go, C",PostgreSQL,PostgreSQL,Laravel,"React, Laravel, Nuxt.js, Angular","Gradle, CircleCI, Puppet, Git, Kubernetes, Bash",63300.0,5,40.0,2023
R_1099,51,4,España,Autodidacta,Arquitecto de Software,51-100,Remoto,3-5 años,HTML/CSS,"Kotlin, HTML/CSS, Python",Microsoft SQL Server,Microsoft SQL Server,jQuery,"Vue.js, jQuery","npm, Pulumi",6800.0,4,40.0,2023
R_1100,63,24,Países Bajos,Máster en Ciencias de la Computación,SRE,51-100,Remoto,0-1 años,Dart,"C, Dart, JavaScript",Supabase,"Cassandra, Supabase, SQLite",Symfony,"Symfony, NestJS, Flask","Docker, Ansible, Gradle, Maven, GitHub Actions",11100.0,5,37.5,2023
R_1101,45,9,Brasil,Licenciatura en Informática,Desarrollador Full-stack,51-100,Remoto,5-10 años,C#,"MATLAB, JavaScript, C#",Redis,"Redis, IBM DB2",Blazor,"Next.js, Blazor, Nuxt.js","PowerShell, Yarn, Azure DevOps, Terraform, Ansible, npm",23500.0,6,40.0,2023
R_1102,30,0,Portugal,Bootcamp de programación,QA Engineer,51-100,Híbrido,15+ años,Objective-C,"Bash/Shell, Objective-C, R",MongoDB,"Couchbase, MongoDB",ASP.NET Core,ASP.NET Core,"Ansible, Maven, GitHub Actions, Rollup, PowerShell, Docker",61900.0,4,40.0,2023
R_1103,41,3,Suiza,Autodidacta,QA Engineer,101-500,Remoto,0-1 años,R,"R, Go",Redis,Redis,Symfony,"Symfony, Gatsby","Puppet, Azure DevOps, Maven, Webpack, Pulumi",56100.0,4,40.0,2023
R_1104,18,3,Brasil,Formación Profesional,Desarrollador Móvil,101-500,Remoto,5-10 años,Assembly,"PowerShell, Python, SQL, Assembly",Microsoft SQL Server,"Firebase Realtime Database, Microsoft SQL Server",Vue.js,"Phoenix, Flask, Vue.js","npm, Prometheus, Git, Vite",58900.0,2,35.0,2023
R_1105,57,12,Estados Unidos,Licenciatura en Informática,Desarrollador Full-stack,101-500,Híbrido,0-1 años,TypeScript,"SQL, TypeScript",Elasticsearch,Elasticsearch,NestJS,"ASP.NET Core, NestJS, FastAPI, Gatsby","CMake, Webpack",12100.0,4,37.5,2023
R_1106,59,19,Reino Unido,Formación Profesional,Desarrollador de Videojuegos,51-100,Híbrido,5-10 años,Python,"Python, Ruby, Delphi",MariaDB,MariaDB,FastAPI,"FastAPI, NestJS","CMake, Webpack, Git, CircleCI, Kubernetes",87600.0,10,37.5,2023
R_1107,40,2,Suecia,Doctorado en Informática,Arquitecto de Software,101-500,Remoto,15+ años,PHP,"PHP, Objective-C, SQL, Ruby",Oracle,"Supabase, MySQL, Oracle",Phoenix,"Spring Boot, Vue.js, Phoenix","Jenkins, CMake, PowerShell, Prometheus",21100.0,8,40.0,2023
R_1108,47,15,Finlandia,Doctorado en Informática,DevOps,11-50,Híbrido,5-10 años,Python,"Python, SQL",Firebase Realtime Database,Firebase Realtime Database,Express,"Flask, Express","Kubernetes, Azure DevOps, npm",128400.0,4,37.5,2023
R_1109,22,7,Argentina,Grado en Ingeniería Informática,Ingeniero de Machine Learning,51-100,Remoto,1-3 años,Delphi,"Scala, PHP, Delphi, Python",Elasticsearch,Elasticsearch,Blazor,"NestJS, React, Blazor","Gradle, Ansible, Azure DevOps, Prometheus, Terraform, CircleCI",15500.0,6,40.0,2023
R_1110,50,18,España,Grado en Ingeniería Informática,Desarrollador Front-end,1-10,Remoto,1-3 años,PowerShell,"Java, SQL, VBA, PowerShell",Firebase Realtime Database,Firebase Realtime Database,Ruby on Rails,"Express, Ruby on Rails","Webpack, Docker, Maven, Pulumi, Ansible, Gradle",16800.0,5,37.5,2023
R_1111,34,10,Reino Unido,Curso online,CTO,1-10,Remoto,5-10 años,Go,"Assembly, Go",Firebase Realtime Database,"DynamoDB, Firebase Realtime Database",Django,"Spring Boot, Django","Docker, CMake, Gradle",85900.0,3,35.0,2023
R_1112,21,6,Argentina,Curso online,Arquitecto de Software,11-50,Presencial,1-3 años,Kotlin,"Lua, JavaScript, Kotlin, Objective-C, Delphi",MariaDB,"MariaDB, Supabase, PostgreSQL",FastAPI,"FastAPI, ASP.NET Core, Vue.js, Phoenix","Maven, Chef",19200.0,5,40.0,2023
R_1113,27,12,Canadá,Grado en Ingeniería Informática,Desarrollador Front-end,1-10,Híbrido,0-1 años,HTML/CSS,"VBA, Kotlin, HTML/CSS",Firebase Realtime Database,"Cassandra, Firebase Realtime Database, Neo4j",Angular,"Angular, NestJS, Django","CMake, Terraform",36400.0,5,42.5,2023
R_1114,41,26,México,Licenciatura en Informática,Desarrollador Front-end,51-100,Híbrido,5-10 años,VBA,"C++, Bash/Shell, Python, Scala, VBA",CouchDB,CouchDB,Phoenix,"Express, Nuxt.js, Phoenix, Ruby on Rails","Gradle, Yarn, Git, Azure DevOps, Bash, Chef",45500.0,1,40.0,2023
R_1115,38,5,Estados Unidos,Doctorado en Informática,Arquitecto de Software,101-500,Remoto,5-10 años,PowerShell,"PowerShell, Go, Dart, TypeScript",Cassandra,"Couchbase, Cassandra",Angular,Angular,"npm, GitHub Actions, Chef, PowerShell",93100.0,4,37.5,2023
R_1116,27,12,Alemania,Licenciatura en Matemáticas,Desarrollador Back-end,1000+,Híbrido,3-5 años,Scala,"Scala, Swift, C, Bash/Shell",SQLite,"InfluxDB, SQLite",Next.js,"Blazor, Next.js, Gatsby","Docker, GitHub Actions",87400.0,9,45.0,2023
R_1117,36,3,Estados Unidos,Doctorado en Informática,Administrador de BD,501-1000,Híbrido,5-10 años,Go,"Lua, Kotlin, Go, Objective-C, PHP",IBM DB2,IBM DB2,Flask,Flask,"Git, Vite, Chef, Ansible, Docker, Pulumi",174400.0,3,40.0,2023
R_1118,58,2,Canadá,Formación Profesional,Product Manager,11-50,Presencial,15+ años,Objective-C,"Scala, Objective-C",Supabase,"Supabase, Oracle",Blazor,"Next.js, Nuxt.js, Blazor, Express","Terraform, Maven, Git, Rollup, Jenkins, GitHub Actions",212000.0,3,45.0,2023
R_1119,37,22,Suiza,Formación Profesional,DevOps,501-1000,Presencial,3-5 años,Java,"C, MATLAB, Java, Bash/Shell",CouchDB,CouchDB,Angular,"Angular, NestJS, React","Jenkins, Azure DevOps, Docker, Puppet, Yarn, Webpack",69900.0,3,40.0,2023
R_1120,59,2,Suecia,Bootcamp de programación,Ingeniero de Machine Learning,1-10,Híbrido,0-1 años,Lua,"Dart, Lua, C#",Microsoft SQL Server,"MySQL, Microsoft SQL Server",Gatsby,"Angular, ASP.NET Core, Gatsby, Svelte","Terraform, Pulumi, Prometheus, Puppet",19300.0,4,40.0,2023
R_1121,56,14,Suiza,Grado en Ingeniería Informática,Ingeniero de Machine Learning,1000+,Híbrido,3-5 años,Java,"Java, C#, Assembly",InfluxDB,"Elasticsearch, InfluxDB",FastAPI,FastAPI,"Docker, CMake, Vite",13000.0,3,45.0,2023
R_1122,41,3,Japón,Curso online,QA Engineer,501-1000,Híbrido,3-5 años,C++,"Java, C++, Bash/Shell, Go",MariaDB,MariaDB,Flask,"Symfony, Flask, Blazor, Gatsby","npm, Git, Puppet",50200.0,5,45.0,2023
R_1123,28,13,Países Bajos,Curso online,QA Engineer,11-50,Presencial,3-5 años,TypeScript,"VBA, PowerShell, SQL, TypeScript, Objective-C",InfluxDB,InfluxDB,Laravel,"Spring Boot, Laravel, Express, FastAPI","Pulumi, npm",80300.0,3,35.0,2023
R_1124,49,0,Australia,Grado en Ingeniería Informática,QA Engineer,1000+,Híbrido,3-5 años,Rust,"Rust, Assembly, PHP, VBA",PostgreSQL,"Couchbase, DynamoDB, PostgreSQL",Laravel,"Laravel, FastAPI, NestJS, React","Chef, PowerShell, Puppet",126400.0,7,40.0,2023
R_1125,50,12,India,Máster en Ciencias de la Computación,Arquitecto de Software,51-100,Híbrido,3-5 años,MATLAB,"Ruby, Rust, MATLAB",Microsoft SQL Server,Microsoft SQL Server,Ruby on Rails,"Ruby on Rails, Spring Boot, jQuery","Git, Vite, Prometheus, Jenkins, GitHub Actions",37800.0,6,50.0,2023
R_1126,38,16,Suecia,Licenciatura en Matemáticas,Desarrollador Front-end,51-100,Presencial,10-15 años,Delphi,"Python, Delphi, Groovy",InfluxDB,"PostgreSQL, InfluxDB, Cassandra",jQuery,"Flask, jQuery","Ansible, PowerShell",39300.0,5,37.5,2023
R_1127,47,12,Portugal,Autodidacta,Arquitecto de Software,11-50,Remoto,5-10 años,Dart,"Ruby, Rust, Bash/Shell, Python, Dart",Firebase Realtime Database,"Redis, Firebase Realtime Database, MariaDB",Express,"jQuery, Express","Vite, Chef, Prometheus, Maven, Docker, Pulumi",20800.0,3,40.0,2023
R_1128,50,27,Japón,Licenciatura en Matemáticas,Desarrollador de Videojuegos,11-50,Remoto,5-10 años,Dart,"Rust, Dart, Objective-C",Supabase,Supabase,Next.js,"Next.js, Nuxt.js, Angular","Bash, Webpack, Vite, GitHub Actions, Docker",152500.0,7,40.0,2023
R_1129,37,5,Australia,Grado en Ingeniería Informática,Científico de Datos,1000+,Híbrido,1-3 años,TypeScript,"C++, TypeScript, Kotlin, SQL",CouchDB,"MySQL, Elasticsearch, CouchDB",Ruby on Rails,Ruby on Rails,"Azure DevOps, Puppet",69300.0,6,37.5,2023
R_1130,39,12,España,Curso online,Desarrollador Full-stack,1000+,Remoto,0-1 años,Scala,"SQL, Scala, VBA, Delphi",IBM DB2,IBM DB2,Vue.js,"Vue.js, Spring Boot, Next.js","PowerShell, Yarn, Kubernetes",22900.0,4,35.0,2023
R_1131,57,15,Japón,Formación Profesional,Arquitecto de Software,501-1000,Remoto,0-1 años,Dart,"Dart, Delphi, MATLAB",PostgreSQL,"DynamoDB, MySQL, PostgreSQL",Angular,Angular,"Docker, Ansible, Webpack, Yarn, Maven",18100.0,4,42.5,2023
R_1132,30,3,Italia,Máster en Ciencias de la Computación,SRE,101-500,Híbrido,5-10 años,Kotlin,"Kotlin, JavaScript",InfluxDB,"DynamoDB, InfluxDB, PostgreSQL",React,"React, Express, Gatsby, Svelte","CMake, Azure DevOps, Terraform",29400.0,7,42.5,2023
R_1133,21,1,Canadá,Autodidacta,QA Engineer,11-50,Presencial,0-1 años,Python,"Ruby, Python",MongoDB,"MongoDB, Oracle, Cassandra",Angular,"Symfony, Angular, Laravel","Chef, PowerShell, CircleCI",15000.0,7,40.0,2023
R_1134,27,10,India,Licenciatura en Matemáticas,Desarrollador Front-end,101-500,Remoto,3-5 años,MATLAB,"MATLAB, PHP, Rust, Swift, R",PostgreSQL,"PostgreSQL, Microsoft SQL Server",Blazor,"Blazor, Gatsby, jQuery, Flask","PowerShell, Puppet, Gradle, Ansible, Pulumi",55900.0,2,35.0,2023
R_1135,62,18,Colombia,Bootcamp de programación,Desarrollador de Videojuegos,101-500,Híbrido,1-3 años,R,"MATLAB, TypeScript, R, Python, Swift",MongoDB,"InfluxDB, MongoDB, DynamoDB",Django,"Django, Flask","Puppet, CircleCI, Bash, Terraform, Webpack",11700.0,3,42.5,2023
R_1136,18,3,Italia,Curso online,Desarrollador Back-end,501-1000,Presencial,1-3 años,MATLAB,"MATLAB, Delphi, HTML/CSS, Scala",Elasticsearch,Elasticsearch,Flask,Flask,"Ansible, npm, Jenkins",40000.0,6,45.0,2023
R_1137,39,7,Reino Unido,Licenciatura en Informática,Product Manager,1-10,Híbrido,1-3 años,Lua,"Lua, Scala",PostgreSQL,"SQLite, Couchbase, PostgreSQL",Laravel,"Vue.js, Laravel","GitHub Actions, Maven, CircleCI",65300.0,2,50.0,2023
R_1138,36,16,Australia,Licenciatura en Matemáticas,Científico de Datos,1000+,Presencial,3-5 años,Delphi,"R, Delphi, VBA",SQLite,SQLite,Symfony,"ASP.NET Core, Spring Boot, Symfony, jQuery","Webpack, Yarn, Gradle, GitHub Actions, Rollup",56100.0,8,45.0,2023
R_1139,49,20,Portugal,Bootcamp de programación,Desarrollador Back-end,11-50,Híbrido,1-3 años,Delphi,"C#, TypeScript, Bash/Shell, Delphi",Redis,"SQLite, DynamoDB, Redis",Symfony,"Angular, Symfony, Vue.js, React","GitHub Actions, Vite",57100.0,4,42.5,2023
R_1140,38,23,Alemania,Máster en Ciencias de la Computación,Desarrollador Back-end,1000+,Remoto,3-5 años,Python,"C#, Python, Scala",Oracle,Oracle,Flask,"Flask, jQuery","Puppet, Docker",91700.0,3,50.0,2023
R_1141,25,3,Estados Unidos,Grado en Ingeniería Informática,Científico de Datos,1-10,Remoto,1-3 años,HTML/CSS,"HTML/CSS, Swift, Bash/Shell, SQL",MariaDB,MariaDB,React,"React, Django","PowerShell, Chef, Azure DevOps, Pulumi",45300.0,8,37.5,2023
R_1142,29,1,Suecia,Licenciatura en Matemáticas,SRE,501-1000,Remoto,5-10 años,VBA,"VBA, Groovy",Couchbase,"IBM DB2, Couchbase, SQLite",Laravel,"FastAPI, Angular, Laravel, Flask","Vite, CMake, Webpack",164500.0,7,55.0,2023
R_1143,50,0,Reino Unido,Bootcamp de programación,Desarrollador de Videojuegos,11-50,Remoto,5-10 años,Lua,"Groovy, Scala, Dart, Lua, Assembly",MongoDB,"SQLite, MongoDB",Next.js,"Gatsby, Next.js, Symfony","Puppet, Chef, Kubernetes, Prometheus, npm",136100.0,3,50.0,2023
R_1144,39,24,Suiza,Curso online,Ingeniero de Machine Learning,1000+,Híbrido,3-5 años,Groovy,"Groovy, Assembly, HTML/CSS, Delphi, PHP",MariaDB,MariaDB,Express,"FastAPI, Express","Docker, Puppet",59100.0,7,40.0,2023
R_1145,49,24,Francia,Formación Profesional,Científico de Datos,1-10,Híbrido,1-3 años,R,"R, PowerShell, VBA, Java",Microsoft SQL Server,Microsoft SQL Server,Blazor,"Express, jQuery, FastAPI, Blazor","Ansible, Yarn, GitHub Actions, CMake, Pulumi",35400.0,6,37.5,2023
R_1146,21,2,Brasil,Autodidacta,Desarrollador Full-stack,1-10,Remoto,10-15 años,TypeScript,"Delphi, MATLAB, R, Swift, TypeScript",Neo4j,Neo4j,NestJS,"Blazor, Vue.js, NestJS","Kubernetes, Jenkins",12800.0,3,40.0,2023
R_1147,38,8,India,Formación Profesional,Científico de Datos,51-100,Remoto,5-10 años,Assembly,"VBA, Lua, Assembly, TypeScript",MongoDB,MongoDB,FastAPI,"FastAPI, jQuery, Svelte","Gradle, CMake, Pulumi",53600.0,3,40.0,2023
R_1148,46,12,Colombia,Doctorado en Informática,Administrador de BD,101-500,Remoto,3-5 años,Groovy,"Groovy, Python, Dart, PowerShell, C",PostgreSQL,"PostgreSQL, Neo4j, InfluxDB",Nuxt.js,"Svelte, Nuxt.js, Laravel, jQuery","Chef, npm, Git, Pulumi, Rollup",26700.0,2,40.0,2023
