ResponseId,Edad,AniosProgramando,País,Educación,PuestoTrabajo,TamañoEmpresa,ModoTrabajo,NivelExperiencia,LenguajePrincipal,LenguajesUtilizados,BaseDatosPrincipal,BasesDatosUtilizadas,FrameworkPrincipal,FrameworksUtilizados,HerramientasUtilizadas,SalarioAnual,SatisfacciónLaboral,HorasTrabajoSemanal,AñoEncuesta
R_1149,32,0,Italia,Curso online,Desarrollador de Videojuegos,501-1000,Híbrido,3-5 años,Scala,"C#, Scala, Swift, PowerShell",DynamoDB,DynamoDB,Next.js,"Next.js, Django, jQuery","GitHub Actions, CMake, Kubernetes, Azure DevOps, Pulumi",55000.0,9,40.0,2023
R_1150,18,3,Brasil,Licenciatura en Informática,Desarrollador de Videojuegos,101-500,Remoto,0-1 años,VBA,"MATLAB, VBA",InfluxDB,"InfluxDB, MongoDB, MariaDB",Flask,"Next.js, Express, Flask, Laravel","CircleCI, Yarn, Jenkins, CMake, Git, Bash",5400.0,7,37.5,2023
R_1151,28,12,Italia,Máster en Ciencias de la Computación,CTO,101-500,Híbrido,15+ años,PowerShell,"JavaScript, PowerShell",CouchDB,CouchDB,Svelte,"NestJS, Svelte, jQuery","Vite, CMake, Rollup, Prometheus, Jenkins, Maven",81500.0,8,37.5,2023
R_1152,56,10,Argentina,Licenciatura en Informática,Desarrollador Full-stack,1-10,Presencial,3-5 años,C,"Rust, Kotlin, C, Dart, Groovy",Elasticsearch,"DynamoDB, Elasticsearch",Django,"Django, React, Angular, Svelte","CircleCI, Puppet, CMake",22800.0,5,37.5,2023
R_1153,53,10,México,Máster en Ciencias de la Computación,DevOps,501-1000,Remoto,1-3 años,Scala,"Scala, Go, PowerShell",Cassandra,Cassandra,Next.js,"Next.js, Phoenix","PowerShell, Chef, Terraform, Vite, Gradle",29300.0,6,40.0,2023
R_1154,41,12,Canadá,Curso online,Desarrollador Full-stack,51-100,Híbrido,0-1 años,Lua,"Kotlin, PHP, C#, Lua",Redis,"Redis, DynamoDB, MariaDB",React,React,"GitHub Actions, Jenkins, Git, Gradle, Azure DevOps",44100.0,8,40.0,2023
R_1155,22,1,Reino Unido,Grado en Ingeniería Informática,Desarrollador de Videojuegos,501-1000,Remoto,1-3 años,Python,"C#, Python",Elasticsearch,"Couchbase, Elasticsearch",Angular,Angular,"Webpack, CMake, Azure DevOps, CircleCI, Jenkins, Puppet",44300.0,2,40.0,2023
R_1156,48,12,México,Doctorado en Informática,Desarrollador Front-end,51-100,Híbrido,1-3 años,Python,"MATLAB, Rust, Python",Supabase,Supabase,Flask,"Angular, Spring Boot, Next.js, Flask","Webpack, Kubernetes",17300.0,9,40.0,2023
R_1157,31,16,Polonia,Licenciatura en Informática,Ingeniero de Machine Learning,501-1000,Híbrido,3-5 años,Scala,"Lua, TypeScript, Scala, VBA",DynamoDB,"Firebase Realtime Database, DynamoDB, Redis",Symfony,"FastAPI, Symfony, Phoenix","Prometheus, PowerShell",16700.0,4,35.0,2023
R_1158,43,8,Reino Unido,Doctorado en Informática,UX/UI Designer,1000+,Híbrido,0-1 años,SQL,"SQL, Delphi, Swift",Firebase Realtime Database,"DynamoDB, Neo4j, Firebase Realtime Database",FastAPI,"jQuery, FastAPI, Symfony","Pulumi, Rollup, CircleCI, Bash",29700.0,6,35.0,2023
R_1159,24,9,Polonia,Grado en Ingeniería Informática,Administrador de BD,1-10,Presencial,1-3 años,C#,"C#, Java, Swift",Firebase Realtime Database,Firebase Realtime Database,Next.js,"Ruby on Rails, Next.js, Angular","Docker, Gradle, Rollup, CMake, Puppet, Prometheus",53100.0,3,40.0,2023
R_1160,62,2,Japón,Autodidacta,Desarrollador Front-end,101-500,Híbrido,1-3 años,PHP,"PHP, Go",Redis,Redis,Gatsby,"Blazor, Gatsby, Ruby on Rails","Docker, Gradle, CircleCI",60900.0,7,45.0,2023
R_1161,41,1,Reino Unido,Formación Profesional,Product Manager,1-10,Presencial,1-3 años,Scala,"HTML/CSS, Java, Groovy, Scala",Elasticsearch,"Firebase Realtime Database, Elasticsearch, InfluxDB",Symfony,"Symfony, Flask, Laravel","Ansible, PowerShell, npm, Prometheus",-17100.0,7,45.0,2023
R_1162,29,14,Colombia,Grado en Ingeniería Informática,Científico de Datos,51-100,Híbrido,5-10 años,Groovy,"Bash/Shell, Kotlin, Groovy, C#, SQL",SQLite,"MySQL, SQLite",jQuery,jQuery,"Kubernetes, Terraform, Yarn",54100.0,6,37.5,2023
R_1163,35,20,Brasil,Curso online,Product Manager,501-1000,Remoto,5-10 años,Groovy,"Groovy, Objective-C",InfluxDB,InfluxDB,Angular,"Gatsby, Next.js, Angular","Vite, PowerShell",41400.0,8,37.5,2023
R_1164,25,10,Colombia,Licenciatura en Matemáticas,Analista de Sistemas,11-50,Remoto,15+ años,Go,"JavaScript, Python, VBA, Go",Redis,"MongoDB, Redis",Svelte,Svelte,"Rollup, Puppet, PowerShell, Vite, CircleCI",2800.0,5,55.0,2023
R_1165,56,27,Colombia,Grado en Ingeniería Informática,UX/UI Designer,1-10,Híbrido,1-3 años,Objective-C,"TypeScript, Objective-C, C",Redis,Redis,Phoenix,"Django, Phoenix","Rollup, Prometheus",34800.0,2,40.0,2023
R_1166,24,9,Alemania,Curso online,Ingeniero de Machine Learning,501-1000,Remoto,3-5 años,Objective-C,"C#, Objective-C",Elasticsearch,Elasticsearch,Nuxt.js,"Spring Boot, Nuxt.js","Pulumi, Rollup, npm",41900.0,7,42.5,2023
R_1167,21,6,Canadá,Autodidacta,Product Manager,1-10,Remoto,5-10 años,Java,"VBA, Lua, Assembly, Java, JavaScript",DynamoDB,"PostgreSQL, DynamoDB",ASP.NET Core,ASP.NET Core,"Gradle, Bash, Vite, Docker",55000.0,5,40.0,2023
R_1168,43,20,Italia,Curso online,CTO,11-50,Remoto,0-1 años,TypeScript,"C, Bash/Shell, TypeScript",IBM DB2,IBM DB2,Laravel,"Spring Boot, Laravel, Django, FastAPI","Git, Maven, Jenkins, Chef, Azure DevOps",26500.0,2,37.5,2023
R_1169,31,12,Portugal,Máster en Ciencias de la Computación,Product Manager,101-500,Presencial,1-3 años,Dart,"Rust, JavaScript, Dart, VBA, Assembly",Cassandra,Cassandra,Ruby on Rails,Ruby on Rails,"Webpack, Maven",21700.0,5,37.5,2023
R_1170,41,25,Reino Unido,Licenciatura en Matemáticas,Analista de Sistemas,11-50,Híbrido,3-5 años,Delphi,"Scala, Delphi",Microsoft SQL Server,"Microsoft SQL Server, MariaDB",Laravel,"Gatsby, Express, Laravel","Bash, Gradle, Yarn, Git, GitHub Actions",61500.0,4,55.0,2023
R_1171,58,10,Estados Unidos,Formación Profesional,Desarrollador Back-end,1-10,Híbrido,1-3 años,JavaScript,"JavaScript, Swift, R, C",Oracle,"Couchbase, IBM DB2, Oracle",Vue.js,Vue.js,"Rollup, Terraform, Webpack, Puppet, Yarn, Vite",61200.0,4,35.0,2023
R_1172,37,8,India,Formación Profesional,Desarrollador Full-stack,11-50,Híbrido,1-3 años,Assembly,"Ruby, Assembly, Delphi",Oracle,"Oracle, DynamoDB",Phoenix,"Phoenix, Spring Boot, Django","Jenkins, Git",49100.0,7,37.5,2023
R_1173,44,9,Australia,Formación Profesional,Desarrollador Móvil,51-100,Presencial,1-3 años,Scala,"Scala, Groovy, JavaScript, Swift",CouchDB,CouchDB,Express,"Express, Symfony","Webpack, Jenkins, CircleCI, Terraform, Prometheus, Rollup",23300.0,6,40.0,2023
R_1174,31,16,Polonia,Máster en Ciencias de la Computación,QA Engineer,1000+,Remoto,1-3 años,Groovy,"C++, Groovy",Neo4j,Neo4j,React,"Flask, React, jQuery","CircleCI, Webpack, Docker, Ansible, Prometheus, Bash",35500.0,6,45.0,2023
R_1175,52,15,Finlandia,Licenciatura en Matemáticas,Desarrollador Full-stack,1000+,Presencial,1-3 años,Bash/Shell,"R, Delphi, C#, Bash/Shell",IBM DB2,"Neo4j, Cassandra, IBM DB2",React,"Ruby on Rails, React","Rollup, Puppet, Azure DevOps",28600.0,3,37.5,2023
R_1176,21,6,Polonia,Máster en Ciencias de la Computación,Desarrollador Full-stack,1-10,Presencial,1-3 años,C#,"Groovy, C#, MATLAB",MySQL,"Neo4j, CouchDB, MySQL",FastAPI,FastAPI,"npm, Git, Gradle, Bash, Docker",51500.0,4,40.0,2023
R_1177,43,23,Países Bajos,Máster en Ciencias de la Computación,Desarrollador Móvil,501-1000,Híbrido,0-1 años,PowerShell,"PowerShell, C",IBM DB2,"IBM DB2, Cassandra, Elasticsearch",Django,"React, Django, Svelte","CMake, Chef",15700.0,5,37.5,2023
R_1178,36,2,Colombia,Formación Profesional,Desarrollador Front-end,1000+,Presencial,1-3 años,Rust,"Rust, Ruby",MySQL,"Redis, MySQL",Symfony,"Laravel, FastAPI, Symfony, Django","Chef, CMake, GitHub Actions",17400.0,5,40.0,2023
R_1179,61,1,Japón,Curso online,Desarrollador Front-end,11-50,Remoto,3-5 años,Kotlin,"Kotlin, VBA, C++, Groovy",DynamoDB,"DynamoDB, MySQL",React,"Spring Boot, Blazor, React","Terraform, Prometheus",70500.0,5,40.0,2023
R_1180,42,17,España,Máster en Ciencias de la Computación,Ingeniero de Machine Learning,51-100,Remoto,5-10 años,Go,"Lua, Delphi, Go, Scala",IBM DB2,IBM DB2,Vue.js,Vue.js,"Ansible, Vite, Webpack, Gradle, npm, Yarn",25100.0,4,40.0,2023
R_1181,42,13,Australia,Licenciatura en Informática,Desarrollador Front-end,51-100,Presencial,1-3 años,Ruby,"Ruby, Python, JavaScript",InfluxDB,InfluxDB,Gatsby,"Laravel, FastAPI, Gatsby","GitHub Actions, Jenkins, CircleCI, Gradle",16300.0,6,40.0,2023
R_1182,39,7,India,Autodidacta,Product Manager,11-50,Presencial,0-1 años,PHP,"PHP, Groovy",Oracle,Oracle,FastAPI,"FastAPI, Nuxt.js, React","Azure DevOps, Terraform, Kubernetes, Chef",21900.0,2,40.0,2023
R_1183,40,1,España,Licenciatura en Matemáticas,QA Engineer,101-500,Presencial,0-1 años,C++,"Java, C++, C#, Go, Swift",SQLite,SQLite,React,React,"Puppet, Bash, Git, GitHub Actions, Chef, Gradle",4300.0,5,37.5,2023
R_1184,30,6,Suiza,Formación Profesional,CTO,101-500,Híbrido,1-3 años,PHP,"Bash/Shell, PHP, C, MATLAB",SQLite,"CouchDB, MySQL, SQLite",Spring Boot,"Spring Boot, Phoenix, Next.js","Yarn, Azure DevOps, Webpack, Kubernetes, Pulumi",52100.0,2,40.0,2023
R_1185,37,7,España,Grado en Ingeniería Informática,Científico de Datos,51-100,Remoto,15+ años,MATLAB,"PHP, Dart, TypeScript, MATLAB",Neo4j,"Cassandra, Neo4j, DynamoDB",Ruby on Rails,"Ruby on Rails, Next.js","Terraform, Pulumi, Chef, Prometheus, Yarn",104700.0,5,40.0,2023
R_1186,49,19,Suiza,Formación Profesional,Desarrollador Full-stack,501-1000,Presencial,0-1 años,Ruby,"Bash/Shell, PowerShell, Dart, Ruby",Microsoft SQL Server,"MariaDB, Oracle, Microsoft SQL Server",Laravel,"ASP.NET Core, Laravel","Azure DevOps, Yarn, Bash, npm, CMake, Docker",8700.0,5,40.0,2023
R_1187,63,19,India,Licenciatura en Matemáticas,Desarrollador Full-stack,1000+,Remoto,5-10 años,C,"C, MATLAB",CouchDB,CouchDB,Django,Django,"Jenkins, Chef, CircleCI",51700.0,2,45.0,2023
R_1188,30,13,Francia,Licenciatura en Matemáticas,Desarrollador de Videojuegos,51-100,Híbrido,3-5 años,C,"C, Dart, MATLAB",Couchbase,Couchbase,Symfony,Symfony,"Vite, Azure DevOps, Maven, PowerShell, Jenkins",84600.0,2,42.5,2023
R_1189,21,6,Portugal,Bootcamp de programación,UX/UI Designer,11-50,Híbrido,1-3 años,Dart,"Go, Dart",Supabase,"Neo4j, Supabase",React,"React, Vue.js","Chef, CMake, CircleCI, Bash, Pulumi",12700.0,6,45.0,2023
R_1190,31,5,Estados Unidos,Grado en Ingeniería Informática,SRE,51-100,Híbrido,3-5 años,Scala,"TypeScript, JavaScript, C, Scala, Bash/Shell",PostgreSQL,"PostgreSQL, Redis",NestJS,"NestJS, Nuxt.js, Laravel, Ruby on Rails","CircleCI, Azure DevOps, Docker",90300.0,5,40.0,2023
R_1191,21,6,Estados Unidos,Licenciatura en Informática,Ingeniero de Machine Learning,51-100,Híbrido,5-10 años,R,"Rust, VBA, Lua, Swift, R",Cassandra,"SQLite, MySQL, Cassandra",Symfony,"Angular, Symfony, FastAPI","PowerShell, Yarn, Jenkins, Gradle",51300.0,4,40.0,2023
R_1192,64,13,Japón,Curso online,SRE,501-1000,Remoto,0-1 años,TypeScript,"Java, C, TypeScript, C++",MySQL,"MySQL, Neo4j, Cassandra",Symfony,"Nuxt.js, Symfony","Pulumi, Rollup",8800.0,3,40.0,2023
R_1193,23,1,Suiza,Bootcamp de programación,Desarrollador Móvil,501-1000,Presencial,0-1 años,Java,"Java, Python",Couchbase,"Redis, Couchbase",ASP.NET Core,"ASP.NET Core, Spring Boot","Gradle, Ansible, Rollup, Git, Jenkins, Vite",43500.0,4,35.0,2023
R_1194,35,7,Portugal,Formación Profesional,UX/UI Designer,101-500,Remoto,3-5 años,PHP,"PHP, SQL",MySQL,"MySQL, Couchbase, Cassandra",React,"Symfony, React, Spring Boot","Ansible, Kubernetes, Azure DevOps, Prometheus, Jenkins",38600.0,3,42.5,2023
R_1195,37,22,Estados Unidos,Autodidacta,Desarrollador Full-stack,1-10,Remoto,5-10 años,Bash/Shell,"HTML/CSS, Dart, Objective-C, Swift, Bash/Shell",MongoDB,"Oracle, MongoDB, Redis",ASP.NET Core,"Next.js, ASP.NET Core, Ruby on Rails","Bash, Pulumi, Git, Maven, Webpack, Terraform",92800.0,10,40.0,2023
R_1196,34,12,Argentina,Grado en Ingeniería Informática,Desarrollador Back-end,1-10,Remoto,5-10 años,Groovy,"Java, Groovy",MySQL,"Redis, MySQL",Phoenix,"FastAPI, Phoenix","CMake, Kubernetes, Jenkins, Git, Ansible",4900.0,5,42.5,2023
R_1197,48,12,Países Bajos,Formación Profesional,Product Manager,1000+,Remoto,3-5 años,Assembly,"Swift, Assembly",PostgreSQL,PostgreSQL,Flask,"Flask, Django, Blazor","Prometheus, Kubernetes, Gradle, Docker, CircleCI, Rollup",26500.0,9,40.0,2023
R_1198,49,9,Reino Unido,Grado en Ingeniería Informática,CTO,1-10,Presencial,5-10 años,Kotlin,"Rust, Kotlin, TypeScript",Cassandra,"Cassandra, InfluxDB",Angular,"Blazor, Spring Boot, Angular, Nuxt.js","Puppet, Terraform, Maven",126000.0,8,35.0,2023
R_1199,28,13,Alemania,Formación Profesional,Analista de Sistemas,501-1000,Remoto,3-5 años,Rust,"Dart, Groovy, Rust, Lua, Swift",CouchDB,"CouchDB, Elasticsearch",Laravel,"Vue.js, Laravel","CircleCI, Pulumi, Webpack",82100.0,1,42.5,2023
R_1200,18,3,Suecia,Grado en Ingeniería Informática,Product Manager,51-100,Remoto,3-5 años,C++,"Lua, PowerShell, C++, Ruby",DynamoDB,"PostgreSQL, DynamoDB, Cassandra",Django,"Express, NestJS, Django, Blazor","PowerShell, npm, Docker, Gradle",62300.0,3,42.5,2023
R_1201,21,6,Reino Unido,Grado en Ingeniería Informática,Ingeniero de Machine Learning,501-1000,Remoto,10-15 años,Objective-C,"Assembly, Kotlin, Objective-C, Bash/Shell",Firebase Realtime Database,"Firebase Realtime Database, PostgreSQL, DynamoDB",React,"React, Flask","Bash, Azure DevOps, Webpack",26400.0,5,45.0,2023
R_1202,44,4,Colombia,Curso online,Desarrollador de Videojuegos,51-100,Remoto,5-10 años,Dart,"C#, Dart, Bash/Shell, Objective-C, Go",PostgreSQL,"PostgreSQL, MySQL",Blazor,"Blazor, Svelte","Chef, CircleCI, npm, Puppet",26100.0,8,40.0,2023
R_1203,27,12,Países Bajos,Licenciatura en Informática,Desarrollador Móvil,501-1000,Híbrido,10-15 años,Dart,"Dart, C#",Firebase Realtime Database,Firebase Realtime Database,Django,"Phoenix, Laravel, Django","Terraform, Git, CircleCI, Webpack, Puppet",17000.0,3,35.0,2023
R_1204,48,27,Brasil,Licenciatura en Matemáticas,Arquitecto de Software,51-100,Remoto,3-5 años,Dart,"Dart, TypeScript, Bash/Shell, C, Objective-C",Supabase,"MariaDB, Couchbase, Supabase",Nuxt.js,"Laravel, Nuxt.js, Gatsby, Vue.js","Rollup, Azure DevOps, PowerShell, npm, Kubernetes",17100.0,2,42.5,2023
R_1205,21,6,India,Máster en Ciencias de la Computación,SRE,1000+,Híbrido,1-3 años,Go,"Go, TypeScript, MATLAB, JavaScript, Ruby",CouchDB,"CouchDB, PostgreSQL",NestJS,"Angular, NestJS","CircleCI, Jenkins, Azure DevOps",40300.0,6,40.0,2023
R_1206,32,16,Países Bajos,Licenciatura en Matemáticas,DevOps,101-500,Remoto,5-10 años,Scala,"PowerShell, Scala, Groovy, C",MySQL,"MySQL, Supabase, Firebase Realtime Database",Symfony,"FastAPI, Symfony, jQuery","Git, GitHub Actions, Webpack, Jenkins, Kubernetes, Ansible",69900.0,5,40.0,2023
R_1207,32,17,Argentina,Formación Profesional,SRE,1000+,Presencial,5-10 años,C#,"Delphi, Go, C++, C#",SQLite,"MariaDB, CouchDB, SQLite",Svelte,"Svelte, Ruby on Rails","PowerShell, CircleCI, Chef, Docker",46200.0,1,40.0,2023
R_1208,36,3,Brasil,Máster en Ciencias de la Computación,Desarrollador de Videojuegos,101-500,Remoto,3-5 años,Dart,"VBA, MATLAB, Dart, Rust, C++",PostgreSQL,PostgreSQL,Angular,"Gatsby, Angular, Next.js, Nuxt.js","Vite, Pulumi, CMake, GitHub Actions, Gradle, PowerShell",29800.0,6,35.0,2023
R_1209,59,23,Argentina,Licenciatura en Matemáticas,Product Manager,501-1000,Remoto,5-10 años,VBA,"VBA, Bash/Shell, Objective-C, PowerShell",InfluxDB,InfluxDB,Vue.js,"Vue.js, Phoenix, Svelte","Bash, npm, Gradle, Rollup, Chef, Git",53200.0,3,37.5,2023
R_1210,46,22,Suecia,Licenciatura en Informática,Analista de Sistemas,501-1000,Presencial,5-10 años,Groovy,"C++, PHP, C, Dart, Groovy",Redis,"PostgreSQL, Redis, Supabase",Symfony,"NestJS, Express, Symfony, Ruby on Rails","Terraform, CircleCI",126300.0,2,40.0,2023
R_1211,41,26,Argentina,Curso online,Arquitecto de Software,501-1000,Remoto,1-3 años,Lua,"Go, Lua, Objective-C",Redis,"Redis, MongoDB",Spring Boot,"Spring Boot, FastAPI","npm, GitHub Actions, Maven, Vite, Jenkins",20300.0,7,35.0,2023
R_1212,44,16,Italia,Licenciatura en Informática,Analista de Sistemas,51-100,Híbrido,1-3 años,VBA,"Go, HTML/CSS, PHP, VBA",Cassandra,"SQLite, Couchbase, Cassandra",Vue.js,"Express, Laravel, Vue.js","Maven, Azure DevOps, Ansible, Docker, Kubernetes",29600.0,5,40.0,2023
R_1213,26,7,India,Licenciatura en Matemáticas,Desarrollador de Videojuegos,101-500,Remoto,3-5 años,R,"R, Bash/Shell",Firebase Realtime Database,"Supabase, Firebase Realtime Database",Spring Boot,"Spring Boot, React, Svelte","Azure DevOps, Vite, CMake",74600.0,7,40.0,2023
R_1214,25,7,Italia,Curso online,Científico de Datos,11-50,Presencial,3-5 años,Java,"Java, R, MATLAB, C",Oracle,"Oracle, InfluxDB, Microsoft SQL Server",FastAPI,"Next.js, Nuxt.js, FastAPI, Svelte","npm, Ansible",67600.0,5,35.0,2023
R_1215,33,14,Colombia,Máster en Ciencias de la Computación,Desarrollador Front-end,11-50,Híbrido,0-1 años,Objective-C,"Objective-C, PHP, SQL",InfluxDB,InfluxDB,Phoenix,"Phoenix, Gatsby","Ansible, GitHub Actions, Puppet, Bash, Terraform, PowerShell",12800.0,6,42.5,2023
R_1216,60,23,India,Máster en Ciencias de la Computación,Desarrollador de Videojuegos,1000+,Híbrido,5-10 años,Bash/Shell,"Bash/Shell, Dart, Objective-C, Swift",DynamoDB,"DynamoDB, Supabase, Cassandra",jQuery,"jQuery, Next.js","Terraform, Kubernetes, PowerShell, Git",31200.0,3,37.5,2023
R_1217,36,7,Brasil,Licenciatura en Matemáticas,UX/UI Designer,1-10,Remoto,1-3 años,JavaScript,"Groovy, JavaScript, Ruby, HTML/CSS, Bash/Shell",Neo4j,Neo4j,Ruby on Rails,"React, Django, Ruby on Rails, Blazor","Prometheus, Azure DevOps, Maven, Chef, Docker, Ansible",15300.0,5,45.0,2023
R_1218,37,15,Italia,Doctorado en Informática,Arquitecto de Software,501-1000,Híbrido,3-5 años,C++,"C++, Objective-C, R, Delphi",InfluxDB,"Couchbase, InfluxDB",NestJS,"Symfony, NestJS, Flask","Gradle, Kubernetes, Bash, Terraform",43000.0,8,40.0,2023
R_1219,59,13,Brasil,Licenciatura en Informática,CTO,1-10,Remoto,5-10 años,VBA,"VBA, Ruby, Lua",Redis,"Supabase, MySQL, Redis",Django,"Django, Express, jQuery","PowerShell, Azure DevOps, Maven, Yarn, Ansible",41100.0,7,40.0,2023
R_1220,42,16,Italia,Grado en Ingeniería Informática,Desarrollador Móvil,101-500,Híbrido,3-5 años,TypeScript,"Java, TypeScript",IBM DB2,"Neo4j, IBM DB2, Redis",Symfony,Symfony,"PowerShell, npm, Jenkins, Azure DevOps",24100.0,4,37.5,2023
R_1221,29,8,Japón,Curso online,SRE,51-100,Remoto,0-1 años,PowerShell,"R, PowerShell, HTML/CSS, JavaScript",Firebase Realtime Database,Firebase Realtime Database,Gatsby,"Svelte, Blazor, Gatsby","Gradle, CircleCI, Terraform, Bash, Chef, Docker",44900.0,2,37.5,2023
R_1222,35,11,España,Curso online,SRE,51-100,Remoto,10-15 años,SQL,"JavaScript, C#, SQL, Lua",Oracle,Oracle,jQuery,"React, ASP.NET Core, jQuery","Yarn, Webpack, Maven, PowerShell",17400.0,6,42.5,2023
